/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear439.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear440.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear441.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear442.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear443.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear444.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear445.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear446.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear447.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear448.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear449.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear450.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear451.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear452.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear453.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear454.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear455.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear456.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear457.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear458.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear459.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear460.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear461.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear462.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear463.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear464.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear465.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear466.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear467.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear468.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear469.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear470.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear471.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear472.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear473.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear474.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear475.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear476.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear477.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear478.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear479.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear480.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear481.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear482.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear483.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear484.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear485.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear486.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear487.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear488.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear489.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear490.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear491.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear492.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Pear/pear1.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry2.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry3.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry4.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry5.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry6.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry7.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry8.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry9.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry10.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry11.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry12.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry13.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry14.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry15.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry16.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry17.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry18.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry19.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry20.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry21.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry22.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry23.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry24.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry25.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry26.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry27.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry28.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry29.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry30.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry31.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry32.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry33.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry34.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry35.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry36.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry37.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry38.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry39.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry40.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry41.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry42.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry43.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry44.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry45.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry46.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry47.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry48.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry49.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry50.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry51.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry52.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry53.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry54.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry55.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry56.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry57.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry58.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry59.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry60.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry61.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry62.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry63.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry64.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry65.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry66.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry67.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry68.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry69.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry70.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry71.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry72.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry73.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry74.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry75.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry76.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry77.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry78.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry79.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry80.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry81.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry82.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry83.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry84.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry85.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry86.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry87.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry88.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry89.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry90.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry91.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry92.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry93.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry94.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry95.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry96.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry97.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry98.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry99.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry100.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry101.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry102.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry103.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry104.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry105.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry106.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry107.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry108.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry109.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry110.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry111.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry112.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry113.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry114.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry115.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry116.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry117.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry118.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry119.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry120.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry121.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry122.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry123.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry124.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry125.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry126.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry127.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry128.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry129.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry130.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry131.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry132.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry133.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry134.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry135.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry136.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry137.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry138.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry139.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry140.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry141.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry142.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry143.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry144.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry145.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry146.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry147.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry148.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry149.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry150.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry151.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry152.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry153.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry154.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry155.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry156.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry157.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry158.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry159.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry160.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry161.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry162.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry163.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry164.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry165.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry166.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry167.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry168.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry169.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry170.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry171.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry172.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry173.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry174.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry175.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry176.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry177.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry178.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry179.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry180.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry181.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry182.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry183.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry184.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry185.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry186.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry187.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry188.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry189.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry190.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry191.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry192.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry193.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry194.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry195.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry196.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry197.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry198.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry199.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry200.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry201.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry202.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry203.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry204.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry205.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry206.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry207.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry208.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry209.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry210.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry211.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry212.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry213.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry214.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry215.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry216.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry217.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry218.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Strawberry/strawberry219.jpg
