/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange478.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange479.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Orange/orange1.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear2.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear3.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear4.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear5.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear6.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear7.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear8.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear9.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear10.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear11.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear12.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear13.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear14.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear15.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear16.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear17.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear18.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear19.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear20.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear21.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear22.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear23.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear24.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear25.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear26.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear27.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear28.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear29.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear30.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear31.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear32.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear33.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear34.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear35.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear36.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear37.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear38.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear39.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear40.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear41.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear42.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear43.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear44.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear45.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear46.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear47.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear48.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear49.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear50.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear51.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear52.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear53.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear54.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear55.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear56.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear57.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear58.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear59.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear60.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear61.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear62.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear63.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear64.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear65.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear66.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear67.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear68.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear69.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear70.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear71.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear72.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear73.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear74.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear75.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear76.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear77.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear78.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear79.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear80.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear81.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear82.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear83.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear84.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear85.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear86.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear87.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear88.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear89.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear90.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear91.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear92.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear93.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear94.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear95.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear96.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear97.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear98.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear99.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear100.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear101.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear102.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear103.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear104.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear105.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear106.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear107.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear108.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear109.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear110.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear111.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear112.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear113.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear114.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear115.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear116.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear117.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear118.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear119.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear120.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear121.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear122.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear123.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear124.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear125.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear126.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear127.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear128.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear129.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear130.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear131.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear132.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear133.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear134.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear135.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear136.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear137.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear138.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear139.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear140.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear141.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear142.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear143.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear144.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear145.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear146.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear147.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear148.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear149.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear150.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear151.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear152.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear153.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear154.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear155.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear156.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear157.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear158.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear159.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear160.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear161.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear162.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear163.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear164.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear165.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear166.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear167.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear168.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear169.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear170.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear171.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear172.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear173.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear174.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear175.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear176.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear177.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear178.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear179.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear180.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear181.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear182.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear183.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear184.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear185.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear186.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear187.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear188.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear189.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear190.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear191.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear192.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear193.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear194.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear195.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear196.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear197.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear198.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear199.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear200.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear201.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear202.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear203.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear204.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear205.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear206.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear207.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear208.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear209.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear210.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear211.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear212.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear213.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear214.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear215.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear216.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear217.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear218.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear219.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear220.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear221.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear222.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear223.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear224.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear225.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear226.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear227.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear228.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear229.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear230.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear231.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear232.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear233.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear234.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear235.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear236.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear237.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear238.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear239.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear240.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear241.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear242.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear243.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear244.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear245.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear246.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear247.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear248.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear249.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear250.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear251.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear252.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear253.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear254.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear255.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear256.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear257.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear258.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear259.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear260.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear261.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear262.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear263.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear264.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear265.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear266.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear267.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear268.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear269.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear270.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear271.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear272.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear273.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear274.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear275.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear276.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear277.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear278.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear279.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear280.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear281.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear282.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Pear/pear283.jpg
